date,location,name,order,total_price,payment_type,card_no
25/08/2021 03:38 PM,Chesterfield,,"Large Flavoured iced latte - Hazelnut - 3.25, Large Flavoured iced latte - Vanilla - 3.25, Regular Flavoured iced latte - Vanilla - 2.75",9.25,CARD,
25/08/2021 03:40 PM,Chesterfield,,"Regular Flavoured iced latte - Caramel - 2.75, Regular Flavoured iced latte - Caramel - 2.75, Large Flavoured iced latte - Vanilla - 3.25",8.75,CARD,
25/08/2021 03:41 PM,Chesterfield,,Large Flavoured iced latte - Vanilla - 3.25,3.25,CARD,
25/08/2021 03:43 PM,Chesterfield,,"Regular Flavoured iced latte - Caramel - 2.75, Regular Latte - 2.15",4.9,CARD,
25/08/2021 03:45 PM,Chesterfield,,"Regular Flat white - 2.15, Regular Flavoured latte - Hazelnut - 2.55, Regular Flavoured iced latte - Caramel - 2.75",7.45,CARD,
25/08/2021 03:47 PM,Chesterfield,,"Large Flavoured iced latte - Hazelnut - 3.25, Regular Flavoured iced latte - Hazelnut - 2.75",6.0,CARD,
25/08/2021 03:50 PM,Chesterfield,,"Large Flavoured iced latte - Caramel - 3.25, Large Flavoured iced latte - Caramel - 3.25, Large Flavoured iced latte - Vanilla - 3.25",9.75,CARD,
25/08/2021 03:52 PM,Chesterfield,,"Large Flat white - 2.45, Large Flavoured iced latte - Vanilla - 3.25",5.7,CARD,
25/08/2021 03:53 PM,Chesterfield,,"Regular Latte - 2.15, Regular Flavoured iced latte - Hazelnut - 2.75",4.9,CARD,
25/08/2021 03:55 PM,Chesterfield,,"Regular Flavoured iced latte - Hazelnut - 2.75, Regular Latte - 2.15",4.9,CARD,
25/08/2021 03:58 PM,Chesterfield,,"Regular Flavoured iced latte - Hazelnut - 2.75, Regular Flavoured iced latte - Vanilla - 2.75",5.5,CARD,
25/08/2021 04:00 PM,Chesterfield,,"Large Flavoured iced latte - Caramel - 3.25, Large Latte - 2.45, Large Flavoured iced latte - Caramel - 3.25",8.95,CARD,
25/08/2021 04:03 PM,Chesterfield,,"Regular Flavoured iced latte - Hazelnut - 2.75, Large Flavoured latte - Hazelnut - 2.85",5.6,CARD,
25/08/2021 04:10 PM,Chesterfield,,Regular Flavoured iced latte - Hazelnut - 2.75,2.75,CARD,
25/08/2021 04:14 PM,Chesterfield,,"Regular Flavoured latte - Hazelnut - 2.55, Regular Flavoured latte - Hazelnut - 2.55, Large Flat white - 2.45, Regular Flavoured iced latte - Vanilla - 2.75, Large Flavoured iced latte - Hazelnut - 3.25",13.55,CARD,
25/08/2021 04:17 PM,Chesterfield,,Regular Flavoured iced latte - Hazelnut - 2.75,2.75,CARD,
25/08/2021 04:21 PM,Chesterfield,,Large Flat white - 2.45,2.45,CARD,
25/08/2021 04:24 PM,Chesterfield,,"Large Flat white - 2.45, Large Flavoured latte - Hazelnut - 2.85",5.3,CARD,
25/08/2021 04:28 PM,Chesterfield,,"Large Latte - 2.45, Large Latte - 2.45, Regular Flavoured latte - Hazelnut - 2.55, Regular Flavoured latte - Hazelnut - 2.55",10.0,CARD,
25/08/2021 04:35 PM,Chesterfield,,"Large Flavoured iced latte - Vanilla - 3.25, Regular Flavoured iced latte - Caramel - 2.75, Regular Flavoured iced latte - Caramel - 2.75, Large Flavoured iced latte - Vanilla - 3.25, Large Flavoured latte - Hazelnut - 2.85, Large Latte - 2.45",17.3,CARD,
25/08/2021 04:38 PM,Chesterfield,,"Large Flavoured iced latte - Hazelnut - 3.25, Large Flavoured iced latte - Hazelnut - 3.25, Large Flavoured latte - Hazelnut - 2.85",9.35,CARD,
25/08/2021 04:42 PM,Chesterfield,,"Regular Flavoured iced latte - Hazelnut - 2.75, Regular Flavoured iced latte - Hazelnut - 2.75, Regular Flavoured iced latte - Vanilla - 2.75, Regular Flavoured latte - Hazelnut - 2.55",10.8,CARD,
25/08/2021 04:45 PM,Chesterfield,,"Large Flavoured iced latte - Vanilla - 3.25, Large Latte - 2.45, Large Flavoured iced latte - Vanilla - 3.25, Large Flavoured iced latte - Caramel - 3.25, Regular Latte - 2.15",14.35,CARD,
